  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion 
INFO: [HLS 200-1611] Setting target device to 'xc7a35t-cpg236-1'
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=distortion.cpp' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/distortion.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=echo.cpp' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/echo.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=eq.cpp' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/eq.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=control.cpp' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=test_distortion.cpp' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(13)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/test_distortion.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=common.h' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(14)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/common.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=test_echo.cpp' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(15)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/test_echo.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=test_control.cpp' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(16)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/test_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=master_audio_control' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(8)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7a35tcpg236-1' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(1)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=1' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(5)
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "C:/Xilinx/Vitis/2024.2/vcxx/libexec/clang++"
   Compiling apatb_master_audio_control_util.cpp
   Compiling eq.cpp_pre.cpp.tb.cpp
   Compiling distortion.cpp_pre.cpp.tb.cpp
   Compiling test_echo.cpp_pre.cpp.tb.cpp
   Compiling test_control.cpp_pre.cpp.tb.cpp
   Compiling apatb_master_audio_control.cpp
   Compiling test_distortion.cpp_pre.cpp.tb.cpp
   Compiling echo.cpp_pre.cpp.tb.cpp
   Compiling control.cpp_pre.cpp.tb.cpp
   Compiling apatb_master_audio_control_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM 212-302] Starting C TB testing ... 
Index | Input | Output
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 100
INFO: [COSIM 212-333] Generating C post check test bench ...
INFO: [COSIM 212-12] Generating RTL test bench ...
WARNING: C:/Xilinx/Vivado/2024.2/tps/win64/jre11.0.16_1 does not exist.

****** Vivado v2024.2 (64-bit)
  **** SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
  **** IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
  **** SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
  **** Start of session at: Thu Feb 20 10:39:50 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source run_vivado_gen_ip.tcl -notrace
INFO: [ProjectBase 1-489] The host OS only allows 260 characters in a normal path. The project is stored in a path with more than 80 characters. If you experience issues with IP, Block Designs, or files not being found, please consider moving the project to a location with a shorter path. Alternately consider using the OS subst command to map part of the path to a drive letter.
Current project path is 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/.autopilot/db/ip_tmp'
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2024.2/data/ip'.
WARNING: [IP_Flow 19-4832] The IP name 'master_audio_control_dadd_64ns_64ns_64_7_no_dsp_1_ip' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'master_audio_control_dadd_64ns_64ns_64_7_no_dsp_1_ip'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'master_audio_control_dadd_64ns_64ns_64_7_no_dsp_1_ip'...
WARNING: [IP_Flow 19-4832] The IP name 'master_audio_control_dmul_64ns_64ns_64_7_max_dsp_1_ip' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'master_audio_control_dmul_64ns_64ns_64_7_max_dsp_1_ip'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'master_audio_control_dmul_64ns_64ns_64_7_max_dsp_1_ip'...
WARNING: [IP_Flow 19-4832] The IP name 'master_audio_control_fadd_32ns_32ns_32_7_full_dsp_1_ip' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'master_audio_control_fadd_32ns_32ns_32_7_full_dsp_1_ip'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'master_audio_control_fadd_32ns_32ns_32_7_full_dsp_1_ip'...
WARNING: [IP_Flow 19-4832] The IP name 'master_audio_control_sitodp_32s_64_6_no_dsp_1_ip' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'master_audio_control_sitodp_32s_64_6_no_dsp_1_ip'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'master_audio_control_sitodp_32s_64_6_no_dsp_1_ip'...
WARNING: [IP_Flow 19-4832] The IP name 'master_audio_control_sitofp_32s_32_6_no_dsp_1_ip' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'master_audio_control_sitofp_32s_32_6_no_dsp_1_ip'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'master_audio_control_sitofp_32s_32_6_no_dsp_1_ip'...
INFO: [Common 17-206] Exiting Vivado at Thu Feb 20 10:40:13 2025...
INFO: [COSIM 212-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM 212-323] Starting verilog simulation. 
INFO: [COSIM 212-15] Starting XSIM ...

C:\Users\ZachKrueger\Documents\AI\axis_distortion\axis_distortion\hls\sim\verilog>set PATH= 

C:\Users\ZachKrueger\Documents\AI\axis_distortion\axis_distortion\hls\sim\verilog>call C:/Xilinx/Vivado/2024.2/bin/xelab xil_defaultlib.apatb_master_audio_control_top glbl -Oenable_linking_all_libraries  -prj master_audio_control.prj -L smartconnect_v1_0 -L axi_protocol_checker_v1_1_12 -L axi_protocol_checker_v1_1_13 -L axis_protocol_checker_v1_1_11 -L axis_protocol_checker_v1_1_12 -L xil_defaultlib -L unisims_ver -L xpm  -L floating_point_v7_0_24 -L floating_point_v7_1_19 --lib "ieee_proposed=./ieee_proposed" -s master_audio_control  
Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2024.2/bin/unwrapped/win64.o/xelab.exe xil_defaultlib.apatb_master_audio_control_top glbl -Oenable_linking_all_libraries -prj master_audio_control.prj -L smartconnect_v1_0 -L axi_protocol_checker_v1_1_12 -L axi_protocol_checker_v1_1_13 -L axis_protocol_checker_v1_1_11 -L axis_protocol_checker_v1_1_12 -L xil_defaultlib -L unisims_ver -L xpm -L floating_point_v7_0_24 -L floating_point_v7_1_19 --lib ieee_proposed=./ieee_proposed -s master_audio_control 
Multi-threading is on. Using 6 slave threads.
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/ip/xil_defaultlib/master_audio_control_dadd_64ns_64ns_64_7_no_dsp_1_ip.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_dadd_64ns_64ns_64_7_no_dsp_1_ip
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/ip/xil_defaultlib/master_audio_control_dmul_64ns_64ns_64_7_max_dsp_1_ip.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_dmul_64ns_64ns_64_7_max_dsp_1_ip
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/ip/xil_defaultlib/master_audio_control_fadd_32ns_32ns_32_7_full_dsp_1_ip.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_fadd_32ns_32ns_32_7_full_dsp_1_ip
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/ip/xil_defaultlib/master_audio_control_sitodp_32s_64_6_no_dsp_1_ip.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_sitodp_32s_64_6_no_dsp_1_ip
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/ip/xil_defaultlib/master_audio_control_sitofp_32s_32_6_no_dsp_1_ip.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_sitofp_32s_32_6_no_dsp_1_ip
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/glbl.v" into library work
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/AESL_axi_s_in_r.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_axi_s_in_r
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/AESL_axi_s_out_r.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_axi_s_out_r
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/AESL_deadlock_idx0_monitor.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_deadlock_idx0_monitor
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/AESL_deadlock_kernel_monitor_top.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_deadlock_kernel_monitor_top
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/AESL_fifo.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module fifo
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control.autotb.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module apatb_master_audio_control_top
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control_dadd_64ns_64ns_64_7_no_dsp_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_dadd_64ns_64ns_64_7_no_dsp_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control_dmul_64ns_64ns_64_7_max_dsp_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_dmul_64ns_64ns_64_7_max_dsp_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control_fadd_32ns_32ns_32_7_full_dsp_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_fadd_32ns_32ns_32_7_full_dsp_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control_fifo_w25_d8_S.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_fifo_w25_d8_S
INFO: [VRFC 10-311] analyzing module master_audio_control_fifo_w25_d8_S_ShiftReg
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control_mul_24s_10ns_34_1_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_mul_24s_10ns_34_1_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control_mul_24s_10s_34_1_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_mul_24s_10s_34_1_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control_mul_24s_11ns_35_1_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_mul_24s_11ns_35_1_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control_mul_24s_11s_35_1_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_mul_24s_11s_35_1_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control_mul_24s_12ns_36_1_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_mul_24s_12ns_36_1_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control_regslice_both.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_regslice_both
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control_sitodp_32s_64_6_no_dsp_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_sitodp_32s_64_6_no_dsp_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control_sitofp_32s_32_6_no_dsp_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_sitofp_32s_32_6_no_dsp_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control_sparsemux_21_4_24_1_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_sparsemux_21_4_24_1_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/master_audio_control_sparsemux_9_3_24_1_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module master_audio_control_sparsemux_9_3_24_1_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion/hls/sim/verilog/dataflow_monitor.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module dataflow_monitor
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package floating_point_v7_1_19.floating_point_v7_1_19_viv_comp
Compiling package ieee.numeric_std
Compiling package xbip_utils_v3_0_14.xbip_utils_v3_0_14_pkg
Compiling package axi_utils_v2_0_10.axi_utils_v2_0_10_pkg
Compiling package floating_point_v7_1_19.floating_point_v7_1_19_consts
Compiling package ieee.math_real
Compiling package floating_point_v7_1_19.floating_point_v7_1_19_exp_table...
Compiling package mult_gen_v12_0_22.mult_gen_v12_0_22_pkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package floating_point_v7_1_19.floating_point_v7_1_19_pkg
Compiling package floating_point_v7_1_19.flt_utils
Compiling package xbip_pipe_v3_0_10.xbip_pipe_v3_0_10_viv_comp
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
